Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 14, in <module>
    from torch.utils.tensorboard import SummaryWriter
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\utils\tensorboard\__init__.py", line 4, in <module>
    LooseVersion = distutils.version.LooseVersion
AttributeError: module 'distutils' has no attribute 'version'
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 189, in <module>
    dataset = Dataset(opt)
  File "D:\GitHub\NN-HHD\Code\datasets.py", line 24, in __init__
    d = nc_to_tensor(folder_to_load).to(opt['data_device'])
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\cuda\__init__.py", line 208, in _lazy_init
    raise AssertionError("Torch not compiled with CUDA enabled")
AssertionError: Torch not compiled with CUDA enabled
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Data size: torch.Size([1, 3, 128, 128, 128])
Min/mean/max: -6.2111, 0.0412, 6.2133
Min/mean/max mag: 0.5967, 2.1768, 6.2747
Training on device cuda:0
Training on cuda:0 D:\GitHub\NN-HHD\Code\..\SavedModels\tornado_small
Iteration 0/10000, l2:  2.44185 
Iteration 2562/10000, l2:  0.00346 
Iteration 2563/10000, l2:  0.00283 
Iteration 2564/10000, l2:  0.00321 
Iteration 2565/10000, l2:  0.00262 
Iteration 2566/10000, l2:  0.00296 
Iteration 2567/10000, l2:  0.00296 
Iteration 2568/10000, l2:  0.00299 
Iteration 2569/10000, l2:  0.00284 
Iteration 2570/10000, l2:  0.00246 
Iteration 2571/10000, l2:  0.00299 
Iteration 2572/10000, l2:  0.00322 
Iteration 2573/10000, l2:  0.00248 
Iteration 2574/10000, l2:  0.00287 
Iteration 2575/10000, l2:  0.00337 
Iteration 2576/10000, l2:  0.00278 
Iteration 2577/10000, l2:  0.00289 
Iteration 2578/10000, l2:  0.00255 
Iteration 2579/10000, l2:  0.00283 
Iteration 2580/10000, l2:  0.00324 
Iteration 2581/10000, l2:  0.00284 
Iteration 2582/10000, l2:  0.00252 
Iteration 2583/10000, l2:  0.00219 
Iteration 2584/10000, l2:  0.00273 
Iteration 2585/10000, l2:  0.00261 
Iteration 2586/10000, l2:  0.00241 
Iteration 2587/10000, l2:  0.00279 
Iteration 2588/10000, l2:  0.00289 
Iteration 2589/10000, l2:  0.00324 
Iteration 2590/10000, l2:  0.00271 
Iteration 2591/10000, l2:  0.00285 
Iteration 2592/10000, l2:  0.00265 
Iteration 2593/10000, l2:  0.00281 
Iteration 2594/10000, l2:  0.00236 
Iteration 2595/10000, l2:  0.00274 
Iteration 2596/10000, l2:  0.00277 
Iteration 2597/10000, l2:  0.00224 
Iteration 2598/10000, l2:  0.00261 
Iteration 2599/10000, l2:  0.00253 
Iteration 2600/10000, l2:  0.00237 
Iteration 2601/10000, l2:  0.00217 
Iteration 2602/10000, l2:  0.00254 
Iteration 2603/10000, l2:  0.00243 
Iteration 2604/10000, l2:  0.00249 
Iteration 2605/10000, l2:  0.00310 
Iteration 2606/10000, l2:  0.00252 
Iteration 2607/10000, l2:  0.00246 
Iteration 2608/10000, l2:  0.00280 
Iteration 2609/10000, l2:  0.00230 
Iteration 2610/10000, l2:  0.00238 
Iteration 2611/10000, l2:  0.00193 
Iteration 2612/10000, l2:  0.00272 
Iteration 2613/10000, l2:  0.00320 
Iteration 2614/10000, l2:  0.00271 
Iteration 2615/10000, l2:  0.00225 
Iteration 2616/10000, l2:  0.00285 
Iteration 2617/10000, l2:  0.00215 
Iteration 2618/10000, l2:  0.00303 
Iteration 2619/10000, l2:  0.00315 
Iteration 2620/10000, l2:  0.00207 
Iteration 2621/10000, l2:  0.00306 
Iteration 2622/10000, l2:  0.00266 
Iteration 2623/10000, l2:  0.00269 
Iteration 2624/10000, l2:  0.00247 
Iteration 2625/10000, l2:  0.00255 
Iteration 2626/10000, l2:  0.00230 
Iteration 2627/10000, l2:  0.00297 
Iteration 2628/10000, l2:  0.00240 
Iteration 2629/10000, l2:  0.00278 
Iteration 2630/10000, l2:  0.00287 
Iteration 2631/10000, l2:  0.00306 
Iteration 2632/10000, l2:  0.00235 
Iteration 2633/10000, l2:  0.00269 
Iteration 2634/10000, l2:  0.00242 
Iteration 2635/10000, l2:  0.00253 
Iteration 2636/10000, l2:  0.00255 
Iteration 2637/10000, l2:  0.00266 
Iteration 2638/10000, l2:  0.00246 
Iteration 2639/10000, l2:  0.00251 
Iteration 2640/10000, l2:  0.00241 
Iteration 2641/10000, l2:  0.00235 
Iteration 2642/10000, l2:  0.00313 
Iteration 2643/10000, l2:  0.00278 
Iteration 2644/10000, l2:  0.00239 
Iteration 2645/10000, l2:  0.00257 
Iteration 2646/10000, l2:  0.00253 
Iteration 2647/10000, l2:  0.00304 
Iteration 2648/10000, l2:  0.00219 
Iteration 2649/10000, l2:  0.00261 
Iteration 2650/10000, l2:  0.00299 
Iteration 2651/10000, l2:  0.00263 
Iteration 2652/10000, l2:  0.00265 
Iteration 2653/10000, l2:  0.00322 
Iteration 2654/10000, l2:  0.00297 
Iteration 2655/10000, l2:  0.00285 
Iteration 2656/10000, l2:  0.00300 
Iteration 2657/10000, l2:  0.00315 
Iteration 2658/10000, l2:  0.00237 
Iteration 2659/10000, l2:  0.00271 
Iteration 2660/10000, l2:  0.00263 
Iteration 2661/10000, l2:  0.00316 
Iteration 2662/10000, l2:  0.00264 
Iteration 2663/10000, l2:  0.00237 
Iteration 2664/10000, l2:  0.00288 
Iteration 2665/10000, l2:  0.00267 
Iteration 2666/10000, l2:  0.00276 
Iteration 2667/10000, l2:  0.00308 
Iteration 2668/10000, l2:  0.00275 
Iteration 2669/10000, l2:  0.00264 
Iteration 2670/10000, l2:  0.00315 
Iteration 2671/10000, l2:  0.00311 
Iteration 2672/10000, l2:  0.00272 
Iteration 2673/10000, l2:  0.00299 
Iteration 2674/10000, l2:  0.00292 
Iteration 2675/10000, l2:  0.00319 
Iteration 2676/10000, l2:  0.00260 
Iteration 2677/10000, l2:  0.00256 
Iteration 2678/10000, l2:  0.00313 
Iteration 2679/10000, l2:  0.00236 
Iteration 2680/10000, l2:  0.00282 
Iteration 2681/10000, l2:  0.00264 
Iteration 2682/10000, l2:  0.00275 
Iteration 2683/10000, l2:  0.00236 
Iteration 2684/10000, l2:  0.00288 
Iteration 2685/10000, l2:  0.00249 
Iteration 2686/10000, l2:  0.00248 
Iteration 2687/10000, l2:  0.00266 
Iteration 2688/10000, l2:  0.00276 
Iteration 2689/10000, l2:  0.00288 
Iteration 2690/10000, l2:  0.00295 
Iteration 2691/10000, l2:  0.00290 
Iteration 2692/10000, l2:  0.00283 
Iteration 2693/10000, l2:  0.00261 
Iteration 2694/10000, l2:  0.00245 
Iteration 2695/10000, l2:  0.00260 
Iteration 2696/10000, l2:  0.00262 
Iteration 2697/10000, l2:  0.00247 
Iteration 2698/10000, l2:  0.00272 
Iteration 2699/10000, l2:  0.00280 
Iteration 2700/10000, l2:  0.00255 
Iteration 2701/10000, l2:  0.00260 
Iteration 2702/10000, l2:  0.00256 
Iteration 2703/10000, l2:  0.00277 
Iteration 2704/10000, l2:  0.00255 
Iteration 2705/10000, l2:  0.00311 
Iteration 2706/10000, l2:  0.00275 
Iteration 2707/10000, l2:  0.00286 
Iteration 2708/10000, l2:  0.00221 
Iteration 2709/10000, l2:  0.00271 
Iteration 2710/10000, l2:  0.00252 
Iteration 2711/10000, l2:  0.00279 
Iteration 2712/10000, l2:  0.00251 
Iteration 2713/10000, l2:  0.00301 
Iteration 2714/10000, l2:  0.00273 
Iteration 2715/10000, l2:  0.00229 
Iteration 2716/10000, l2:  0.00314 
Iteration 2717/10000, l2:  0.00242 
Iteration 2718/10000, l2:  0.00277 
Iteration 2719/10000, l2:  0.00298 
Iteration 2720/10000, l2:  0.00250 
Iteration 2721/10000, l2:  0.00302 
Iteration 2722/10000, l2:  0.00311 
Iteration 2723/10000, l2:  0.00229 
Iteration 2724/10000, l2:  0.00262 
Iteration 2725/10000, l2:  0.00257 
Iteration 2726/10000, l2:  0.00273 
Iteration 2727/10000, l2:  0.00249 
Iteration 2728/10000, l2:  0.00305 
Iteration 2729/10000, l2:  0.00235 
Iteration 2730/10000, l2:  0.00257 
Iteration 2731/10000, l2:  0.00290 
Iteration 2732/10000, l2:  0.00269 
Iteration 2733/10000, l2:  0.00331 
Iteration 2734/10000, l2:  0.00248 
Iteration 2735/10000, l2:  0.00289 
Iteration 2736/10000, l2:  0.00262 
Iteration 2737/10000, l2:  0.00282 
Iteration 2738/10000, l2:  0.00232 
Iteration 2739/10000, l2:  0.00284 
Iteration 2740/10000, l2:  0.00259 
Iteration 2741/10000, l2:  0.00331 
Iteration 2742/10000, l2:  0.00244 
Iteration 2743/10000, l2:  0.00255 
Iteration 2744/10000, l2:  0.00319 
Iteration 2745/10000, l2:  0.00356 
Iteration 2746/10000, l2:  0.00265 
Iteration 2747/10000, l2:  0.00218 
Iteration 2748/10000, l2:  0.00300 
Iteration 2749/10000, l2:  0.00252 
Iteration 2750/10000, l2:  0.00238 
Iteration 2751/10000, l2:  0.00260 
Iteration 2752/10000, l2:  0.00288 
Iteration 2753/10000, l2:  0.00296 
Iteration 2754/10000, l2:  0.00286 
Iteration 2755/10000, l2:  0.00260 
Iteration 2756/10000, l2:  0.00256 
Iteration 2757/10000, l2:  0.00237 
Iteration 2758/10000, l2:  0.00277 
Iteration 2759/10000, l2:  0.00297 
Iteration 2760/10000, l2:  0.00254 
Iteration 2761/10000, l2:  0.00265 
Iteration 2762/10000, l2:  0.00230 
Iteration 2763/10000, l2:  0.00336 
Iteration 2764/10000, l2:  0.00218 
Iteration 2765/10000, l2:  0.00296 
Iteration 2766/10000, l2:  0.00264 
Iteration 2767/10000, l2:  0.00256 
Iteration 2768/10000, l2:  0.00300 
Iteration 2769/10000, l2:  0.00266 
Iteration 2770/10000, l2:  0.00271 
Iteration 2771/10000, l2:  0.00268 
Iteration 2772/10000, l2:  0.00289 
Iteration 2773/10000, l2:  0.00235 
Iteration 2774/10000, l2:  0.00232 
Iteration 2775/10000, l2:  0.00267 
Iteration 2776/10000, l2:  0.00265 
Iteration 2777/10000, l2:  0.00282 
Iteration 2778/10000, l2:  0.00246 
Iteration 2779/10000, l2:  0.00286 
Iteration 2780/10000, l2:  0.00231 
Iteration 2781/10000, l2:  0.00246 
Iteration 2782/10000, l2:  0.00266 
Iteration 2783/10000, l2:  0.00250 
Iteration 2784/10000, l2:  0.00210 
Iteration 2785/10000, l2:  0.00210 
Iteration 2786/10000, l2:  0.00188 
Iteration 2787/10000, l2:  0.00265 
Iteration 2788/10000, l2:  0.00244 
Iteration 2789/10000, l2:  0.00222 
Iteration 2790/10000, l2:  0.00260 
Iteration 2791/10000, l2:  0.00254 
Iteration 2792/10000, l2:  0.00282 
Iteration 2793/10000, l2:  0.00262 
Iteration 2794/10000, l2:  0.00233 
Iteration 2795/10000, l2:  0.00243 
Iteration 2796/10000, l2:  0.00264 
Iteration 2797/10000, l2:  0.00252 
Iteration 2798/10000, l2:  0.00246 
Iteration 2799/10000, l2:  0.00218 
Iteration 2800/10000, l2:  0.00206 
Iteration 2801/10000, l2:  0.00238 
Iteration 2802/10000, l2:  0.00250 
Iteration 2803/10000, l2:  0.00241 
Iteration 2804/10000, l2:  0.00233 
Iteration 2805/10000, l2:  0.00268 
Iteration 2806/10000, l2:  0.00302 
Iteration 2807/10000, l2:  0.00327 
Iteration 2808/10000, l2:  0.00245 
Iteration 2809/10000, l2:  0.00249 
Iteration 2810/10000, l2:  0.00221 
Iteration 2811/10000, l2:  0.00220 
Iteration 2812/10000, l2:  0.00243 
Iteration 2813/10000, l2:  0.00293 
Iteration 2814/10000, l2:  0.00233 
Iteration 2815/10000, l2:  0.00243 
Iteration 2816/10000, l2:  0.00249 
Iteration 2817/10000, l2:  0.00260 
Iteration 2818/10000, l2:  0.00257 
Iteration 2819/10000, l2:  0.00201 
Iteration 2820/10000, l2:  0.00291 
Iteration 2821/10000, l2:  0.00263 
Iteration 2822/10000, l2:  0.00229 
Iteration 2823/10000, l2:  0.00350 
Iteration 2824/10000, l2:  0.00243 
Iteration 2825/10000, l2:  0.00226 
Iteration 2826/10000, l2:  0.00240 
Iteration 2827/10000, l2:  0.00264 
Iteration 2828/10000, l2:  0.00274 
Iteration 2829/10000, l2:  0.00257 
Iteration 2830/10000, l2:  0.00251 
Iteration 2831/10000, l2:  0.00235 
Iteration 2832/10000, l2:  0.00302 
Iteration 2833/10000, l2:  0.00238 
Iteration 2834/10000, l2:  0.00259 
Iteration 2835/10000, l2:  0.00304 
Iteration 2836/10000, l2:  0.00211 
Iteration 2837/10000, l2:  0.00267 
Iteration 2838/10000, l2:  0.00254 
Iteration 2839/10000, l2:  0.00275 
Iteration 2840/10000, l2:  0.00236 
Iteration 2841/10000, l2:  0.00217 
Iteration 2842/10000, l2:  0.00280 
Iteration 2843/10000, l2:  0.00261 
Iteration 2844/10000, l2:  0.00288 
Iteration 2845/10000, l2:  0.00211 
Iteration 2846/10000, l2:  0.00232 
Iteration 2847/10000, l2:  0.00290 
Iteration 2848/10000, l2:  0.00305 
Iteration 2849/10000, l2:  0.00263 
Iteration 2850/10000, l2:  0.00208 
Iteration 2851/10000, l2:  0.00229 
Iteration 2852/10000, l2:  0.00244 
Iteration 2853/10000, l2:  0.00248 
Iteration 2854/10000, l2:  0.00244 
Iteration 2855/10000, l2:  0.00256 
Iteration 2856/10000, l2:  0.00262 
Iteration 2857/10000, l2:  0.00217 
Iteration 2858/10000, l2:  0.00299 
Iteration 2859/10000, l2:  0.00232 
Iteration 2860/10000, l2:  0.00230 
Iteration 2861/10000, l2:  0.00199 
Iteration 2862/10000, l2:  0.00238 
Iteration 2863/10000, l2:  0.00273 
Iteration 2864/10000, l2:  0.00251 
Iteration 2865/10000, l2:  0.00261 
Iteration 2866/10000, l2:  0.00207 
Iteration 2867/10000, l2:  0.00270 
Iteration 2868/10000, l2:  0.00256 
Iteration 2869/10000, l2:  0.00239 
Iteration 2870/10000, l2:  0.00232 
Iteration 2871/10000, l2:  0.00257 
Iteration 2872/10000, l2:  0.00218 
Iteration 2873/10000, l2:  0.00236 
Iteration 2874/10000, l2:  0.00257 
Iteration 2875/10000, l2:  0.00242 
Iteration 2876/10000, l2:  0.00243 
Iteration 2877/10000, l2:  0.00236 
Iteration 2878/10000, l2:  0.00265 
Iteration 2879/10000, l2:  0.00259 
Iteration 2880/10000, l2:  0.00268 
Iteration 2881/10000, l2:  0.00267 
Iteration 2882/10000, l2:  0.00273 
Iteration 2883/10000, l2:  0.00252 
Iteration 2884/10000, l2:  0.00261 
Iteration 2885/10000, l2:  0.00252 
Iteration 2886/10000, l2:  0.00269 
Iteration 2887/10000, l2:  0.00300 
Iteration 2888/10000, l2:  0.00250 
Iteration 2889/10000, l2:  0.00266 
Iteration 2890/10000, l2:  0.00277 
Iteration 2891/10000, l2:  0.00281 
Iteration 2892/10000, l2:  0.00224 
Iteration 2893/10000, l2:  0.00270 
Iteration 2894/10000, l2:  0.00282 
Iteration 2895/10000, l2:  0.00243 
Iteration 2896/10000, l2:  0.00260 
Iteration 2897/10000, l2:  0.00279 
Iteration 2898/10000, l2:  0.00258 
Iteration 2899/10000, l2:  0.00271 
Iteration 2900/10000, l2:  0.00213 
Iteration 2901/10000, l2:  0.00227 
Iteration 2902/10000, l2:  0.00272 
Iteration 2903/10000, l2:  0.00256 
Iteration 2904/10000, l2:  0.00326 
Iteration 2905/10000, l2:  0.00272 
Iteration 2906/10000, l2:  0.00282 
Iteration 2907/10000, l2:  0.00292 
Iteration 2908/10000, l2:  0.00237 
Iteration 2909/10000, l2:  0.00288 
Iteration 2910/10000, l2:  0.00229 
Iteration 2911/10000, l2:  0.00263 
Iteration 2912/10000, l2:  0.00269 
Iteration 2913/10000, l2:  0.00286 
Iteration 2914/10000, l2:  0.00331 
Iteration 2915/10000, l2:  0.00241 
Iteration 2916/10000, l2:  0.00306 
Iteration 2917/10000, l2:  0.00269 
Iteration 2918/10000, l2:  0.00187 
Iteration 2919/10000, l2:  0.00284 
Iteration 2920/10000, l2:  0.00256 
Iteration 2921/10000, l2:  0.00280 
Iteration 2922/10000, l2:  0.00243 
Iteration 2923/10000, l2:  0.00249 
Iteration 2924/10000, l2:  0.00288 
Iteration 2925/10000, l2:  0.00251 
Iteration 2926/10000, l2:  0.00267 
Iteration 2927/10000, l2:  0.00303 
Iteration 2928/10000, l2:  0.00230 
Iteration 2929/10000, l2:  0.00226 
Iteration 2930/10000, l2:  0.00287 
Iteration 2931/10000, l2:  0.00245 
Iteration 2932/10000, l2:  0.00222 
Iteration 2933/10000, l2:  0.00261 
Iteration 2934/10000, l2:  0.00234 
Iteration 2935/10000, l2:  0.00242 
Iteration 2936/10000, l2:  0.00266 
Iteration 2937/10000, l2:  0.00219 
Iteration 2938/10000, l2:  0.00297 
Iteration 2939/10000, l2:  0.00268 
Iteration 2940/10000, l2:  0.00234 
Iteration 2941/10000, l2:  0.00229 
Iteration 2942/10000, l2:  0.00267 
Iteration 2943/10000, l2:  0.00254 
Iteration 2944/10000, l2:  0.00238 
Iteration 2945/10000, l2:  0.00276 
Iteration 2946/10000, l2:  0.00261 
Iteration 2947/10000, l2:  0.00270 
Iteration 2948/10000, l2:  0.00255 
Iteration 2949/10000, l2:  0.00281 
Iteration 2950/10000, l2:  0.00243 
Iteration 2951/10000, l2:  0.00232 
Iteration 2952/10000, l2:  0.00268 
Iteration 2953/10000, l2:  0.00246 
Iteration 2954/10000, l2:  0.00196 
Iteration 2955/10000, l2:  0.00269 
Iteration 2956/10000, l2:  0.00276 
Iteration 2957/10000, l2:  0.00264 
Iteration 2958/10000, l2:  0.00245 
Iteration 2959/10000, l2:  0.00253 
Iteration 2960/10000, l2:  0.00265 
Iteration 2961/10000, l2:  0.00289 
Iteration 2962/10000, l2:  0.00238 
Iteration 2963/10000, l2:  0.00208 
Iteration 2964/10000, l2:  0.00241 
Iteration 2965/10000, l2:  0.00272 
Iteration 2966/10000, l2:  0.00249 
Iteration 2967/10000, l2:  0.00208 
Iteration 2968/10000, l2:  0.00294 
Iteration 2969/10000, l2:  0.00261 
Iteration 2970/10000, l2:  0.00213 
Iteration 2971/10000, l2:  0.00270 
Iteration 2972/10000, l2:  0.00234 
Iteration 2973/10000, l2:  0.00253 
Iteration 2974/10000, l2:  0.00207 
Iteration 2975/10000, l2:  0.00231 
Iteration 2976/10000, l2:  0.00259 
Iteration 2977/10000, l2:  0.00255 
Iteration 2978/10000, l2:  0.00233 
Iteration 2979/10000, l2:  0.00188 
Iteration 2980/10000, l2:  0.00238 
Iteration 2981/10000, l2:  0.00255 
Iteration 2982/10000, l2:  0.00257 
Iteration 2983/10000, l2:  0.00204 
Iteration 2984/10000, l2:  0.00226 
Iteration 2985/10000, l2:  0.00257 
Iteration 2986/10000, l2:  0.00285 
Iteration 2987/10000, l2:  0.00239 
Iteration 2988/10000, l2:  0.00244 
Iteration 2989/10000, l2:  0.00219 
Iteration 2990/10000, l2:  0.00221 
Iteration 2991/10000, l2:  0.00220 
Iteration 2992/10000, l2:  0.00244 
Iteration 2993/10000, l2:  0.00240 
Iteration 2994/10000, l2:  0.00246 
Iteration 2995/10000, l2:  0.00181 
Iteration 2996/10000, l2:  0.00254 
Iteration 2997/10000, l2:  0.00171 
Iteration 2998/10000, l2:  0.00256 
Iteration 2999/10000, l2:  0.00199 
Iteration 3000/10000, l2:  0.00289 
Iteration 3001/10000, l2:  0.00278 
Iteration 3002/10000, l2:  0.00231 
Iteration 3003/10000, l2:  0.00263 
Iteration 3004/10000, l2:  0.00290 
Iteration 3005/10000, l2:  0.00248 
Iteration 3006/10000, l2:  0.00267 
Iteration 3007/10000, l2:  0.00225 
Iteration 3008/10000, l2:  0.00278 
Iteration 3009/10000, l2:  0.00228 
Iteration 3010/10000, l2:  0.00263 
Iteration 3011/10000, l2:  0.00293 
Iteration 3012/10000, l2:  0.00259 
Iteration 3013/10000, l2:  0.00230 
Iteration 3014/10000, l2:  0.00271 
Iteration 3015/10000, l2:  0.00249 
Iteration 3016/10000, l2:  0.00274 
Iteration 3017/10000, l2:  0.00238 
Iteration 3018/10000, l2:  0.00231 
Iteration 3019/10000, l2:  0.00229 
Iteration 3020/10000, l2:  0.00291 
Iteration 3021/10000, l2:  0.00225 
Iteration 3022/10000, l2:  0.00268 
Iteration 3023/10000, l2:  0.00211 
Iteration 3024/10000, l2:  0.00231 
Iteration 3025/10000, l2:  0.00232 
Iteration 3026/10000, l2:  0.00252 
Iteration 3027/10000, l2:  0.00232 
Iteration 3028/10000, l2:  0.00248 
Iteration 3029/10000, l2:  0.00261 
Iteration 3030/10000, l2:  0.00270 
Iteration 3031/10000, l2:  0.00274 
Iteration 3032/10000, l2:  0.00309 
Iteration 3033/10000, l2:  0.00280 
Iteration 3034/10000, l2:  0.00232 
Iteration 3035/10000, l2:  0.00234 
Iteration 3036/10000, l2:  0.00212 
Iteration 3037/10000, l2:  0.00246 
Iteration 3038/10000, l2:  0.00229 
Iteration 3039/10000, l2:  0.00282 
Iteration 3040/10000, l2:  0.00245 
Iteration 3041/10000, l2:  0.00278 
Iteration 3042/10000, l2:  0.00264 
Iteration 3043/10000, l2:  0.00250 
Iteration 3044/10000, l2:  0.00262 
Iteration 3045/10000, l2:  0.00226 
Iteration 3046/10000, l2:  0.00253 
Iteration 3047/10000, l2:  0.00312 
Iteration 3048/10000, l2:  0.00307 
Iteration 3049/10000, l2:  0.00212 
Iteration 3050/10000, l2:  0.00231 
Iteration 3051/10000, l2:  0.00207 
Iteration 3052/10000, l2:  0.00229 
Iteration 3053/10000, l2:  0.00260 
Iteration 3054/10000, l2:  0.00272 
Iteration 3055/10000, l2:  0.00232 
Iteration 3056/10000, l2:  0.00229 
Iteration 3057/10000, l2:  0.00259 
Iteration 3058/10000, l2:  0.00258 
Iteration 3059/10000, l2:  0.00253 
Iteration 3060/10000, l2:  0.00194 
Iteration 3061/10000, l2:  0.00279 
Iteration 3062/10000, l2:  0.00216 
Iteration 3063/10000, l2:  0.00230 
Iteration 3064/10000, l2:  0.00258 
Iteration 3065/10000, l2:  0.00197 
Iteration 3066/10000, l2:  0.00235 
Iteration 3067/10000, l2:  0.00190 
Iteration 3068/10000, l2:  0.00267 
Iteration 3069/10000, l2:  0.00187 
Iteration 3070/10000, l2:  0.00237 
Iteration 3071/10000, l2:  0.00196 
Iteration 3072/10000, l2:  0.00224 
Iteration 3073/10000, l2:  0.00223 
Iteration 3074/10000, l2:  0.00225 
Iteration 3075/10000, l2:  0.00243 
Iteration 3076/10000, l2:  0.00212 
Iteration 3077/10000, l2:  0.00220 
Iteration 3078/10000, l2:  0.00251 
Iteration 3079/10000, l2:  0.00227 
Iteration 3080/10000, l2:  0.00162 
Iteration 3081/10000, l2:  0.00238 
Iteration 3082/10000, l2:  0.00190 
Iteration 3083/10000, l2:  0.00201 
Iteration 3084/10000, l2:  0.00185 
Iteration 3085/10000, l2:  0.00236 
Iteration 3086/10000, l2:  0.00235 
Iteration 3087/10000, l2:  0.00254 
Iteration 3088/10000, l2:  0.00204 
Iteration 3089/10000, l2:  0.00298 
Iteration 3090/10000, l2:  0.00303 
Iteration 3091/10000, l2:  0.00249 
Iteration 3092/10000, l2:  0.00220 
Iteration 3093/10000, l2:  0.00241 
Iteration 3094/10000, l2:  0.00191 
Iteration 3095/10000, l2:  0.00201 
Iteration 3096/10000, l2:  0.00243 
Iteration 3097/10000, l2:  0.00236 
Iteration 3098/10000, l2:  0.00233 
Iteration 3099/10000, l2:  0.00289 
Iteration 3100/10000, l2:  0.00247 
Iteration 3101/10000, l2:  0.00250 
Iteration 3102/10000, l2:  0.00252 
Iteration 3103/10000, l2:  0.00292 
Iteration 3104/10000, l2:  0.00284 
Iteration 3105/10000, l2:  0.00297 
Iteration 3106/10000, l2:  0.00246 
Iteration 3107/10000, l2:  0.00256 
Iteration 3108/10000, l2:  0.00279 
Iteration 3109/10000, l2:  0.00280 
Iteration 3110/10000, l2:  0.00228 
Iteration 3111/10000, l2:  0.00239 
Iteration 3112/10000, l2:  0.00276 
Iteration 3113/10000, l2:  0.00292 
Iteration 3114/10000, l2:  0.00247 
Iteration 3115/10000, l2:  0.00228 
Iteration 3116/10000, l2:  0.00305 
Iteration 3117/10000, l2:  0.00234 
Iteration 3118/10000, l2:  0.00330 
Iteration 3119/10000, l2:  0.00275 
Iteration 3120/10000, l2:  0.00224 
Iteration 3121/10000, l2:  0.00288 
Iteration 3122/10000, l2:  0.00329 
Iteration 3123/10000, l2:  0.00251 
Iteration 3124/10000, l2:  0.00284 
Iteration 3125/10000, l2:  0.00240 
Iteration 3126/10000, l2:  0.00234 
Iteration 3127/10000, l2:  0.00274 
Iteration 3128/10000, l2:  0.00262 
Iteration 3129/10000, l2:  0.00219 
Iteration 3130/10000, l2:  0.00210 
Iteration 3131/10000, l2:  0.00268 
Iteration 3132/10000, l2:  0.00251 
Iteration 3133/10000, l2:  0.00291 
Iteration 3134/10000, l2:  0.00240 
Iteration 3135/10000, l2:  0.00221 
Iteration 3136/10000, l2:  0.00231 
Iteration 3137/10000, l2:  0.00202 
Iteration 3138/10000, l2:  0.00254 
Iteration 3139/10000, l2:  0.00183 
Iteration 3140/10000, l2:  0.00162 
Iteration 3141/10000, l2:  0.00261 
Iteration 3142/10000, l2:  0.00206 
Iteration 3143/10000, l2:  0.00216 
Iteration 3144/10000, l2:  0.00237 
Iteration 3145/10000, l2:  0.00234 
Iteration 3146/10000, l2:  0.00200 
Iteration 3147/10000, l2:  0.00263 
Iteration 3148/10000, l2:  0.00201 
Iteration 3149/10000, l2:  0.00220 
Iteration 3150/10000, l2:  0.00217 
Iteration 3151/10000, l2:  0.00199 
Iteration 3152/10000, l2:  0.00196 
Iteration 3153/10000, l2:  0.00259 
Iteration 3154/10000, l2:  0.00267 
Iteration 3155/10000, l2:  0.00187 
Iteration 3156/10000, l2:  0.00233 
Iteration 3157/10000, l2:  0.00215 
Iteration 3158/10000, l2:  0.00245 
Iteration 3159/10000, l2:  0.00241 
Iteration 3160/10000, l2:  0.00278 
Iteration 3161/10000, l2:  0.00239 
Iteration 3162/10000, l2:  0.00200 
Iteration 3163/10000, l2:  0.00270 
Iteration 3164/10000, l2:  0.00240 
Iteration 3165/10000, l2:  0.00216 
Iteration 3166/10000, l2:  0.00234 
Iteration 3167/10000, l2:  0.00261 
Iteration 3168/10000, l2:  0.00245 
Iteration 3169/10000, l2:  0.00188 
Iteration 3170/10000, l2:  0.00291 
Iteration 3171/10000, l2:  0.00215 
Iteration 3172/10000, l2:  0.00255 
Iteration 3173/10000, l2:  0.00221 
Iteration 3174/10000, l2:  0.00238 
Iteration 3175/10000, l2:  0.00223 
Iteration 3176/10000, l2:  0.00232 
Iteration 3177/10000, l2:  0.00291 
Iteration 3178/10000, l2:  0.00215 
Iteration 3179/10000, l2:  0.00253 
Iteration 3180/10000, l2:  0.00236 
Iteration 3181/10000, l2:  0.00223 
Iteration 3182/10000, l2:  0.00235 
Iteration 3183/10000, l2:  0.00287 
Iteration 3184/10000, l2:  0.00256 
Iteration 3185/10000, l2:  0.00195 
Iteration 3186/10000, l2:  0.00252 
Iteration 3187/10000, l2:  0.00206 
Iteration 3188/10000, l2:  0.00247 
Iteration 3189/10000, l2:  0.00205 
Iteration 3190/10000, l2:  0.00208 
Iteration 3191/10000, l2:  0.00255 
Iteration 3192/10000, l2:  0.00229 
Iteration 3193/10000, l2:  0.00207 
Iteration 3194/10000, l2:  0.00257 
Iteration 3195/10000, l2:  0.00186 
Iteration 3196/10000, l2:  0.00222 
Iteration 3197/10000, l2:  0.00216 
